Date,Open,High,Low,Close,Adj Close,Volume,Daliy Return
2015/9/17,28.915001,29.122499,28.43,28.48,26.318771,256450400,1
2015/9/18,28.0525,28.575001,27.967501,28.362499,26.210186,297141200,0.995874263
2015/9/21,28.4175,28.842501,28.415001,28.8025,26.616798,200888000,1.015513478
2015/9/22,28.344999,28.545,28.129999,28.35,26.198639,201384800,0.984289558
2015/9/23,28.407499,28.68,28.325001,28.58,26.41118,143026800,1.008112875
2015/9/24,28.3125,28.875,28.092501,28.75,26.568277,200878000,1.005948216
2015/9/25,29.110001,29.172501,28.504999,28.6775,26.50128,224607600,0.997478261
2015/9/28,28.4625,28.6425,28.110001,28.110001,25.976849,208436000,0.980211002
2015/9/29,28.2075,28.377501,26.965,27.264999,25.195972,293461600,0.969939453
2015/9/30,27.5425,27.885,27.182501,27.575001,25.482449,265892000,1.011369962
2015/10/1,27.2675,27.405001,26.827499,27.395,25.316107,255716400,0.993472312
2015/10/2,27.002501,27.752501,26.887501,27.594999,25.500929,232079200,1.007300566
2015/10/5,27.469999,27.842501,27.2675,27.695,25.593342,208258800,1.003623881
2015/10/6,27.657499,27.934999,27.442499,27.827499,25.715784,192787200,1.004784221
2015/10/7,27.934999,27.942499,27.352501,27.695,25.593342,187062400,0.995238559
2015/10/8,27.547501,27.547501,27.0525,27.375,25.297623,247918400,0.988445568
2015/10/9,27.5,28.07,27.372499,28.030001,25.902922,211064400,1.023926977
2015/10/12,28.182501,28.1875,27.860001,27.9,25.782785,121868800,0.995362077
2015/10/13,27.705,28.112499,27.67,27.9475,25.826679,132197200,1.001702509
2015/10/14,27.8225,27.879999,27.389999,27.5525,25.461657,177849600,0.985866357
2015/10/15,27.7325,28.025,27.622499,27.965,25.842854,150694000,1.014971418
2015/10/16,27.945,28,27.6325,27.76,25.653408,156930400,0.992669408
2015/10/19,27.700001,27.9375,27.5275,27.932501,25.81282,119036800,1.006214013
2015/10/20,27.834999,28.5425,27.705,28.442499,26.284117,195871200,1.018258229
2015/10/21,28.5,28.895,28.424999,28.440001,26.281809,167180800,0.999912174
2015/10/22,28.5825,28.875,28.525,28.875,26.683798,166616400,1.015295323
2015/10/23,29.174999,29.807501,29.0825,29.77,27.510878,237467600,1.030995671
2015/10/26,29.52,29.532499,28.73,28.82,26.632969,265335200,0.96808868
2015/10/27,28.85,29.135,28.497499,28.637501,26.464319,279537600,0.993667627
2015/10/28,29.2325,29.825001,29.014999,29.817499,27.554773,342205600,1.041204643
2015/10/29,29.674999,30.172501,29.567499,30.1325,27.845867,204909200,1.0105643
2015/10/30,30.247499,30.305,29.862499,29.875,27.607912,197461200,0.99145441
2015/11/2,30.200001,30.34,29.9025,30.295,27.99604,128813200,1.014058577
2015/11/3,30.1975,30.872499,30.174999,30.6425,28.317165,182076000,1.01147054
2015/11/4,30.782499,30.955,30.405001,30.5,28.18548,179544400,0.995349596
2015/11/5,30.4625,30.672501,30.045,30.23,28.055548,158210800,0.991147541
2015/11/6,30.2775,30.452499,30.155001,30.264999,28.088028,132169200,1.001157757
2015/11/9,30.24,30.452499,30.012501,30.1425,27.974346,135485600,0.995952453
2015/11/10,29.225,29.5175,29.014999,29.192499,27.092672,236511600,0.968483006
2015/11/11,29.092501,29.355,28.8025,29.0275,26.939545,180872000,0.994347897
2015/11/12,29.065001,29.205,28.9125,28.93,26.849056,130102400,0.996641116
2015/11/13,28.799999,28.8925,28.067499,28.084999,26.064838,183249600,0.970791531
2015/11/16,27.844999,28.559999,27.75,28.545,26.491756,152426800,1.016378886
2015/11/17,28.73,28.762501,28.33,28.422501,26.378065,110467600,0.995708565
2015/11/18,28.940001,29.372499,28.875,29.3225,27.213324,186698800,1.031665018
2015/11/19,29.41,29.9375,29.190001,29.695,27.559031,173183200,1.012703555
2015/11/20,29.799999,29.98,29.7125,29.825001,27.67968,137148400,1.004377875
2015/11/23,29.817499,29.932501,29.334999,29.4375,27.320057,129930000,0.987007511
2015/11/24,29.3325,29.8375,29.280001,29.719999,27.582235,171212800,1.009596569
2015/11/25,29.8025,29.807501,29.48,29.5075,27.385017,85553200,0.992849966
2015/11/27,29.5725,29.602501,29.4,29.452499,27.333977,52185600,0.998136033
2015/11/30,29.497499,29.852501,29.4375,29.575001,27.447666,156721200,1.004159308
2015/12/1,29.6875,29.702499,29.215,29.334999,27.224922,139409600,0.991884971
2015/12/2,29.334999,29.5275,29.02,29.07,26.978989,133546400,0.990966456
2015/12/3,29.137501,29.1975,28.555,28.799999,26.728411,166278000,0.99071204
2015/12/4,28.8225,29.8125,28.7775,29.7575,27.617037,231108000,1.033246564
2015/12/7,29.745001,29.965,29.452499,29.57,27.443026,128336800,0.993699067
2015/12/8,29.379999,29.65,29.215,29.557501,27.431423,137238000,0.999577308
2015/12/9,29.41,29.422501,28.77,28.905001,26.825855,185445600,0.977924385
2015/12/10,29.01,29.235001,28.877501,29.0425,26.953466,116850800,1.004756928
2015/12/11,28.797501,28.8475,28.2125,28.295,26.259735,187544800,0.974261858
2015/12/14,28.045,28.17,27.4475,28.120001,26.097322,257274800,0.993815197
2015/12/15,27.985001,28.200001,27.5875,27.622499,25.635612,213292400,0.982307895
2015/12/16,27.7675,27.997499,27.200001,27.834999,25.832823,224954000,1.007693004
2015/12/17,28.004999,28.0625,27.245001,27.245001,25.285263,179091200,0.978803736
2015/12/18,27.227501,27.379999,26.452499,26.5075,24.600809,385813200,0.972930777
2015/12/21,26.82,26.842501,26.3925,26.8325,24.902431,190362400,1.012260681
2015/12/22,26.85,26.93,26.612499,26.807501,24.879232,131157600,0.999068331
2015/12/23,26.817499,27.2125,26.799999,27.1525,25.199411,130629600,1.012869495
2015/12/24,27.25,27.25,26.987499,27.0075,25.064844,54281600,0.994659792
2015/12/28,26.897499,26.922501,26.545,26.705,24.784105,106816800,0.988799408
2015/12/29,26.74,27.3575,26.715,27.184999,25.229576,123724800,1.017974125
2015/12/30,27.145,27.174999,26.795,26.83,24.90011,100855200,0.986941364
2015/12/31,26.752501,26.7575,26.205,26.315001,24.422157,163649200,0.980805106
2016/1/4,25.6525,26.342501,25.5,26.3375,24.443037,270597600,1.000854988
2016/1/5,26.4375,26.4625,25.602501,25.6775,23.830513,223164000,0.974940674
2016/1/6,25.139999,25.592501,24.967501,25.174999,23.364161,273829600,0.980430299
2016/1/7,24.67,25.032499,24.1075,24.112499,22.378082,324377600,0.95779543
2016/1/8,24.637501,24.7775,24.190001,24.24,22.496408,283192000,1.005287756
2016/1/11,24.7425,24.764999,24.334999,24.6325,22.860676,198957600,1.016192244
2016/1/12,25.137501,25.172501,24.709999,24.99,23.192465,196616800,1.014513346
2016/1/13,25.08,25.297501,24.325001,24.3475,22.596178,249758400,0.974289716
2016/1/14,24.49,25.120001,23.934999,24.879999,23.09037,252680400,1.021870788
2016/1/15,24.049999,24.4275,23.84,24.282499,22.535858,319335600,0.975984726
2016/1/19,24.602501,24.6625,23.875,24.165001,22.426809,212350800,0.995161206
2016/1/20,23.775,24.547501,23.355,24.1975,22.45697,289337600,1.001344879
2016/1/21,24.264999,24.469999,23.735001,24.075001,22.343281,208646000,0.994937535
2016/1/22,24.657499,25.365,24.592501,25.355,23.53121,263202000,1.053167142
2016/1/25,25.379999,25.3825,24.8025,24.860001,23.071817,207178000,0.980477263
2016/1/26,24.9825,25.219999,24.5175,24.997499,23.199427,300308000,1.005530893
2016/1/27,24.01,24.157499,23.334999,23.355,21.675074,533478800,0.934293467
2016/1/28,23.4475,23.629999,23.0975,23.522499,21.830519,222715200,1.007171869
2016/1/29,23.6975,24.334999,23.5875,24.334999,22.584578,257666000,1.034541398
2016/2/1,24.1175,24.1775,23.85,24.1075,22.373442,163774000,0.990651366
2016/2/2,23.855,24.01,23.57,23.620001,21.921011,149428800,0.979778119
2016/2/3,23.75,24.209999,23.52,24.0875,22.354887,183857200,1.019792506
2016/2/4,23.965,24.3325,23.797501,24.15,22.534504,185886800,1.002594707
2016/2/5,24.129999,24.23,23.422501,23.504999,21.93265,185672400,0.973291884
2016/2/8,23.282499,23.924999,23.26,23.752501,22.163597,216085600,1.01052976
2016/2/9,23.5725,23.985001,23.4825,23.747499,22.158932,177324800,0.999789412
2016/2/10,23.98,24.0875,23.525,23.567499,21.990967,169374400,0.992420254
2016/2/11,23.4475,23.68,23.147499,23.424999,21.858,200298800,0.993953537
2016/2/12,23.547501,23.625,23.252501,23.497499,21.92565,161405600,1.003094984
2016/2/16,23.754999,24.2125,23.6525,24.16,22.543837,196231600,1.028194533
2016/2/17,24.1675,24.5525,24.0375,24.530001,22.889088,179452800,1.015314611
2016/2/18,24.709999,24.7225,24.022499,24.065001,22.455187,156084000,0.981043621
2016/2/19,24,24.190001,23.950001,24.01,22.40387,141496800,0.997714482
2016/2/22,24.077499,24.225,23.98,24.219999,22.599817,137123200,1.008746314
2016/2/23,24.1,24.125,23.637501,23.672501,22.088942,127770400,0.977394797
2016/2/24,23.495001,24.094999,23.33,24.025,22.417862,145022800,1.014890653
2016/2/25,24.012501,24.190001,23.8125,24.190001,22.571829,110330800,1.006867888
2016/2/26,24.299999,24.504999,24.145,24.227501,22.606819,115964400,1.001550227
2016/2/29,24.215,24.557501,24.1625,24.172501,22.555504,140865200,0.997729853
2016/3/1,24.4125,25.192499,24.355,25.1325,23.451281,201628400,1.039714509
2016/3/2,25.127501,25.2225,24.91,25.1875,23.502602,132678400,1.002188401
2016/3/3,25.145,25.4275,25.112499,25.375,23.677561,147822800,1.007444169
2016/3/4,25.592501,25.9375,25.342501,25.752501,24.029806,184220400,1.014876887
2016/3/7,25.5975,25.7075,25.24,25.467501,23.763876,143315600,0.988933114
2016/3/8,25.195,25.440001,25.1,25.2575,23.567921,126247600,0.991754158
2016/3/9,25.327499,25.395,25.067499,25.280001,23.588915,108806800,1.000890864
2016/3/10,25.352501,25.559999,25.0375,25.2925,23.600578,134054400,1.000494422
2016/3/11,25.559999,25.57,25.375,25.565001,23.854849,109632800,1.010773984
2016/3/14,25.477501,25.727501,25.445,25.629999,23.915501,100304400,1.00254246
2016/3/15,25.99,26.295,25.9625,26.145,24.396051,160270800,1.02009368
2016/3/16,26.1525,26.577499,26.147499,26.4925,24.720304,153214000,1.01329126
2016/3/17,26.379999,26.6175,26.24,26.450001,24.680645,137682800,0.99839581
2016/3/18,26.584999,26.625,26.297501,26.48,24.708641,176820800,1.001134178
2016/3/21,26.4825,26.9125,26.285,26.477501,24.706308,142010800,0.999905627
2016/3/22,26.3125,26.8225,26.3025,26.68,24.895262,129777600,1.007647965
2016/3/23,26.620001,26.7675,26.475,26.532499,24.757627,102814000,0.994471477
2016/3/24,26.3675,26.5625,26.2225,26.4175,24.650322,104532000,0.995665731
2016/3/28,26.5,26.547501,26.264999,26.297501,24.538349,77645600,0.995457594
2016/3/29,26.2225,26.9475,26.219999,26.92,25.119209,124760400,1.023671413
2016/3/30,27.1625,27.605,27.15,27.389999,25.557766,182404400,1.017459101
2016/3/31,27.43,27.475,27.219999,27.247499,25.424799,103553600,0.994797371
2016/4/1,27.195,27.5,27.049999,27.497499,25.658073,103496000,1.009175154
2016/4/4,27.605,28.047501,27.567499,27.780001,25.921675,149424800,1.010273734
2016/4/5,27.377501,27.682501,27.355,27.452499,25.616087,106314800,0.988210872
2016/4/6,27.557501,27.745001,27.299999,27.74,25.88435,105616400,1.010472671
2016/4/7,27.487499,27.605,27.030001,27.135,25.319826,127207600,0.978190339
2016/4/8,27.227501,27.442499,27.0425,27.165001,25.347818,94326800,1.00110562
2016/4/11,27.2425,27.6525,27.2075,27.254999,25.431795,117630000,1.003313013
2016/4/12,27.334999,27.625,27.165001,27.610001,25.763046,108929200,1.013025207
2016/4/13,27.700001,28.084999,27.700001,28.01,26.136292,133029200,1.014487468
2016/4/14,27.905001,28.0975,27.8325,28.025,26.150288,101895600,1.000535523
2016/4/15,28.0275,28.075001,27.432501,27.4625,25.625418,187756000,0.979928635
2016/4/18,27.2225,27.237499,26.735001,26.870001,25.072552,243286000,0.978425162
2016/4/19,26.969999,27,26.557501,26.727501,24.939585,129539600,0.994696688
2016/4/20,26.66,27.022499,26.514999,26.782499,24.990908,122444000,1.002057731
2016/4/21,26.7325,26.7325,26.379999,26.4925,24.720304,126210000,0.989172071
2016/4/22,26.252501,26.620001,26.155001,26.42,24.652653,134732400,0.997263376
2016/4/25,26.25,26.4125,26.127501,26.27,24.512693,112126400,0.994322483
2016/4/26,25.977501,26.325001,25.977501,26.0875,24.342396,224064800,0.993052912
2016/4/27,24,24.6775,23.92,24.455,22.819101,458408400,0.937422137
2016/4/28,24.4025,24.469999,23.5625,23.7075,22.121607,328970800,0.969433654
2016/4/29,23.497499,23.68,23.127501,23.434999,21.867334,274126000,0.988505705
2016/5/2,23.4925,23.52,23.1,23.41,21.844006,192640400,0.998933262
2016/5/3,23.549999,23.934999,23.42,23.795,22.203251,227325200,1.016445963
2016/5/4,23.799999,23.975,23.455,23.547501,21.972309,164102000,0.989598697
2016/5/5,23.5,23.5175,23.17,23.309999,21.883125,143562000,0.989913919
2016/5/6,23.342501,23.362499,22.9625,23.18,21.761086,174799600,0.994423037
2016/5/9,23.25,23.442499,23.147499,23.1975,21.777508,131745600,1.000754961
2016/5/10,23.3325,23.3925,23.0275,23.355,21.925369,134747200,1.006789525
2016/5/11,23.370001,23.3925,23.115,23.127501,21.71179,114876400,0.990259088
2016/5/12,23.18,23.195,22.3675,22.584999,21.202499,305258800,0.976542991
2016/5/13,22.5,22.9175,22.5,22.629999,21.244749,177571200,1.001992473
2016/5/16,23.0975,23.5975,22.9125,23.469999,22.033329,245039200,1.03711887
2016/5/17,23.637501,23.674999,23.252501,23.372499,21.941797,187667600,0.99584576
2016/5/18,23.540001,23.8025,23.4725,23.639999,22.192921,168249600,1.011445075
2016/5/19,23.66,23.66,23.3925,23.549999,22.108427,121768400,0.996192893
2016/5/20,23.66,23.8575,23.629999,23.805,22.34782,128104000,1.010828068
2016/5/23,23.967501,24.297501,23.9175,24.1075,22.631807,152074400,1.012707414
2016/5/24,24.305,24.522499,24.209999,24.475,22.976812,140560800,1.015244219
2016/5/25,24.6675,24.934999,24.5275,24.905001,23.380487,152675200,1.017568989
2016/5/26,24.92,25.182501,24.66,25.102501,23.565899,225324800,1.007930134
2016/5/27,24.860001,25.1175,24.8125,25.0875,23.551815,145364800,0.99940241
2016/5/31,24.9,25.1,24.705,24.965,23.436817,169228800,0.99511709
2016/6/1,24.754999,24.885,24.5825,24.615,23.108234,116693200,0.985980373
2016/6/2,24.4,24.459999,24.157499,24.43,22.934566,160766400,0.992484258
2016/6/3,24.4475,24.567499,24.362499,24.48,22.981503,114019600,1.002046664
2016/6/6,24.497499,25.4725,24.387501,24.657499,23.148138,93170000,1.007250776
2016/6/7,24.8125,24.967501,24.74,24.7575,23.242016,89638000,1.004055602
2016/6/8,24.754999,24.889999,24.67,24.735001,23.220892,83392400,0.999091225
2016/6/9,24.625,24.997499,24.615,24.9125,23.387529,106405600,1.007176026
2016/6/10,24.6325,24.8375,24.620001,24.7075,23.195082,126851600,0.991771199
2016/6/13,24.672501,24.780001,24.275,24.334999,22.845379,152082000,0.984923566
2016/6/14,24.33,24.620001,24.1875,24.365,22.873541,127727600,1.001232833
2016/6/15,24.455,24.602501,24.2575,24.285,22.798441,117780800,0.996716602
2016/6/16,24.112499,24.4375,24.0175,24.387501,22.89467,125307200,1.004220754
2016/6/17,24.155001,24.1625,23.825001,23.8325,22.373636,244032800,0.9772424
2016/6/20,24,24.1425,23.7575,23.775,22.319662,137647600,0.997587328
2016/6/21,23.735001,24.0875,23.67,23.977501,22.509762,142185600,1.008517392
2016/6/22,24.0625,24.2225,23.8375,23.887501,22.425274,116876400,0.996246481
2016/6/23,23.985001,24.0725,23.8125,24.025,22.554356,128960800,1.005756107
2016/6/24,23.227501,23.665001,23.1625,23.35,21.920677,301245600,0.971904266
2016/6/27,23.25,23.262501,22.875,23.01,21.601484,181958400,0.985438972
2016/6/28,23.225,23.415001,23.035,23.397499,21.965269,161779600,1.016840461
2016/6/29,23.4925,23.637501,23.407499,23.6,22.155369,146124000,1.008654814
2016/6/30,23.610001,23.942499,23.575001,23.9,22.43701,143345600,1.012711864
2016/7/1,23.872499,24.1175,23.8325,23.9725,22.50507,104106000,1.003033473
2016/7/5,23.8475,23.85,23.615,23.747499,22.293844,110820800,0.990614204
2016/7/6,23.65,23.915001,23.592501,23.8825,22.42058,123796400,1.005684851
2016/7/7,23.924999,24.125,23.905001,23.985001,22.516806,100558400,1.004291887
2016/7/8,24.122499,24.2225,24.012501,24.17,22.690481,115648400,1.007713112
2016/7/11,24.1875,24.4125,24.182501,24.245001,22.760891,95179600,1.003103062
2016/7/12,24.2925,24.424999,24.280001,24.355,22.864161,96670000,1.004536977
2016/7/13,24.352501,24.4175,24.209999,24.217501,22.735071,103568800,0.994354383
2016/7/14,24.3475,24.747499,24.33,24.6975,23.185694,155676000,1.019820336
2016/7/15,24.73,24.825001,24.625,24.695,23.183344,120548000,0.999898775
2016/7/18,24.674999,25.032499,24.65,24.9575,23.429779,145975600,1.010629682
2016/7/19,24.889999,25,24.834999,24.967501,23.439165,95119600,1.000400721
2016/7/20,25,25.115,24.934999,24.99,23.460289,105104000,1.000901131
2016/7/21,24.9575,25.25,24.782499,24.8575,23.335901,130808000,0.994697879
2016/7/22,24.815001,24.825001,24.577499,24.665001,23.155182,113254800,0.992255899
2016/7/25,24.5625,24.709999,24.23,24.334999,22.845379,161531600,0.986620637
2016/7/26,24.205,24.4925,24.105,24.1675,22.688135,224959200,0.993116951
2016/7/27,26.067499,26.0875,25.6875,25.737499,24.162024,369379200,1.064963236
2016/7/28,25.7075,26.112499,25.705,26.084999,24.488249,159479200,1.0135017
2016/7/29,26.047501,26.137501,25.92,26.0525,24.457745,110934800,0.998754112
2016/8/1,26.102501,26.5375,26.102501,26.512501,24.889585,152671600,1.017656693
2016/8/2,26.512501,26.5175,26,26.120001,24.521116,135266400,0.985195663
2016/8/3,26.202499,26.459999,26.192499,26.4475,24.828569,120810400,1.012538246
2016/8/4,26.395,26.5,26.32,26.467501,24.981947,109634800,1.000756253
2016/8/5,26.567499,26.9125,26.545,26.870001,25.361853,162213600,1.015207329
2016/8/8,26.879999,27.092501,26.790001,27.092501,25.571865,112148800,1.00828061
2016/8/9,27.057501,27.235001,27.002501,27.202499,25.675694,105260800,1.00406009
2016/8/10,27.1775,27.225,26.940001,27,25.484562,96034000,0.992555868
2016/8/11,27.129999,27.2325,26.9625,26.9825,25.468039,109938000,0.999351852
2016/8/12,26.945,27.110001,26.945,27.045,25.527033,74641600,1.002316316
2016/8/15,27.035,27.385,27.02,27.370001,25.833796,103472800,1.012017046
2016/8/16,27.407499,27.557501,27.3025,27.344999,25.810194,135177600,0.999086518
2016/8/17,27.275,27.342501,27.084999,27.305,25.77244,101424000,0.998537246
2016/8/18,27.307501,27.4,27.254999,27.27,25.739405,87938800,0.998718183
2016/8/19,27.192499,27.422501,27.09,27.34,25.805471,101472400,1.002566923
2016/8/22,27.215,27.275,26.9625,27.127501,25.604902,103280800,0.992227542
2016/8/23,27.147499,27.33,27.1325,27.2125,25.685131,85030800,1.003133315
2016/8/24,27.1425,27.1875,26.92,27.0075,25.491634,94700400,0.992466697
2016/8/25,26.8475,26.969999,26.67,26.8925,25.383093,100344800,0.995741924
2016/8/26,26.852501,26.987499,26.577499,26.735001,25.23443,111065200,0.994143386
2016/8/29,26.655001,26.860001,26.5725,26.705,25.206118,99881200,0.998877838
2016/8/30,26.450001,26.625,26.375,26.5,25.012623,99455600,0.992323535
2016/8/31,26.415001,26.6425,26.41,26.525,25.036221,118649600,1.000943396
2016/9/1,26.535,26.700001,26.405001,26.682501,25.184879,106806000,1.005937832
2016/9/2,26.924999,27,26.705,26.932501,25.420847,107210000,1.009369437
2016/9/6,26.975,27.075001,26.877501,26.924999,25.413767,107521600,0.999721452
2016/9/7,26.9575,27.190001,26.7675,27.09,25.569504,169457200,1.006128171
2016/9/8,26.8125,26.817499,26.309999,26.379999,24.899359,212008000,0.97379103
2016/9/9,26.16,26.43,25.782499,25.782499,24.335394,186228000,0.977350264
2016/9/12,25.6625,26.43,25.6325,26.360001,24.880482,181171200,1.022398992
2016/9/13,26.877501,27.1975,26.809999,26.987499,25.472759,248704800,1.023804931
2016/9/14,27.182501,28.2575,27.15,27.942499,26.374159,443554800,1.035386754
2016/9/15,28.465,28.932501,28.372499,28.8925,27.270836,359934400,1.033998427
2016/9/16,28.780001,29.032499,28.51,28.73,27.117458,319547600,0.994375703
2016/9/19,28.797501,29.045,28.3125,28.395,26.80126,188092000,0.988339715
2016/9/20,28.262501,28.530001,28.127501,28.3925,26.798903,138057200,0.999911956
2016/9/21,28.4625,28.497499,28.110001,28.387501,26.79418,144012800,0.999823932
2016/9/22,28.5875,28.735001,28.5,28.655001,27.046667,124296000,1.009423161
2016/9/23,28.605,28.6975,27.887501,28.1775,26.595964,209924800,0.983336207
2016/9/26,27.91,28.3475,27.887501,28.219999,26.636082,119477600,1.00150826
2016/9/27,28.25,28.295,28.084999,28.272499,26.685635,98429600,1.001860383
2016/9/28,28.422501,28.66,28.3575,28.487499,26.888567,118564400,1.007604563
2016/9/29,28.290001,28.450001,27.950001,28.045,26.470907,143548000,0.984466906
2016/9/30,28.115,28.342501,27.950001,28.262501,26.676199,145516400,1.007755429
2016/10/3,28.1775,28.262501,28.07,28.129999,26.551132,86807200,0.995311738
2016/10/4,28.264999,28.577499,28.157499,28.25,26.664402,118947200,1.004265944
2016/10/5,28.35,28.415001,28.172501,28.262501,26.676199,85812400,1.000442513
2016/10/6,28.424999,28.584999,28.282499,28.4725,26.874411,115117200,1.007430305
2016/10/7,28.577499,28.639999,28.377501,28.514999,26.914526,97433600,1.001492633
2016/10/10,28.754999,29.1875,28.68,29.012501,27.384102,144944000,1.017447028
2016/10/11,29.424999,29.672501,29.049999,29.075001,27.443092,256164000,1.002154244
2016/10/12,29.3375,29.495001,29.1875,29.334999,27.688499,150347200,1.008942321
2016/10/13,29.1975,29.360001,28.93,29.245001,27.603554,140769600,0.996932061
2016/10/14,29.469999,29.5425,29.282499,29.407499,27.756927,142608800,1.005556437
2016/10/17,29.3325,29.459999,29.195,29.387501,27.73805,94499600,0.999319969
2016/10/18,29.545,29.5525,29.362499,29.3675,27.719177,98214000,0.999319405
2016/10/19,29.3125,29.440001,28.450001,29.280001,27.636587,80138400,0.99702055
2016/10/20,29.215,29.344999,29.0825,29.264999,27.622435,96503200,0.999487637
2016/10/21,29.202499,29.227501,29.07,29.15,27.513885,92770800,0.996070425
2016/10/24,29.275,29.434999,29.25,29.4125,27.76165,94154800,1.009005146
2016/10/25,29.487499,29.59,29.327499,29.5625,27.903231,192516000,1.005099873
2016/10/26,28.577499,28.924999,28.327499,28.897499,27.275555,264536800,0.977505252
2016/10/27,28.8475,28.965,28.525,28.620001,27.01363,138248000,0.990397162
2016/10/28,28.467501,28.8025,28.362499,28.43,26.834291,151446800,0.993361251
2016/10/31,28.4125,28.557501,28.299999,28.385,26.791819,105677600,0.998417165
2016/11/1,28.365,28.442499,27.6325,27.872499,26.308084,175303200,0.981944654
2016/11/2,27.85,28.0875,27.807501,27.897499,26.33168,113326800,1.000896941
2016/11/3,27.745001,27.865,27.387501,27.4575,26.049444,107730400,0.984228013
2016/11/4,27.1325,27.5625,27.0275,27.209999,25.814631,123348000,0.990986033
2016/11/7,27.52,27.627501,27.365,27.602501,26.187002,130240000,1.014424918
2016/11/8,27.577499,27.93,27.424999,27.764999,26.341171,97016800,1.005887075
2016/11/9,27.469999,27.83,27.012501,27.719999,26.298481,236705600,0.998379254
2016/11/10,27.772499,27.772499,26.4575,26.9475,25.565596,228538000,0.97213207
2016/11/11,26.780001,27.217501,26.637501,27.1075,25.717388,136575600,1.005937471
2016/11/14,26.9275,26.952499,26.02,26.4275,25.07226,204702000,0.974914692
2016/11/15,26.6425,26.92,26.540001,26.7775,25.404314,129058000,1.01324378
2016/11/16,26.674999,27.557501,26.65,27.497499,26.087387,235362000,1.026888208
2016/11/17,27.452499,27.5875,27.2075,27.487499,26.077896,110528000,0.999636331
2016/11/18,27.43,27.635,27.415001,27.514999,26.103992,113715600,1.001000455
2016/11/21,27.530001,27.997499,27.502501,27.932501,26.500082,117058400,1.015173615
2016/11/22,27.987499,28.105,27.85,27.950001,26.516682,103862000,1.00062651
2016/11/23,27.84,27.877501,27.5825,27.807501,26.381491,109705600,0.99490161
2016/11/25,27.782499,27.967501,27.737499,27.9475,26.514313,45903600,1.005034577
2016/11/28,27.8575,28.1175,27.8475,27.8925,26.462132,108776000,0.998032024
2016/11/29,27.695,28.0075,27.5175,27.865,26.436045,114115200,0.999014072
2016/11/30,27.9,28.049999,27.567499,27.629999,26.213095,144649200,0.991566445
2016/12/1,27.592501,27.735001,27.2575,27.372499,25.9688,148347600,0.990680419
2016/12/2,27.2925,27.522499,27.2125,27.475,26.066044,106112000,1.003744671
2016/12/5,27.5,27.5075,27.0625,27.2775,25.878672,137298000,0.992811647
2016/12/6,27.375,27.59,27.297501,27.487499,26.077896,104782000,1.007698616
2016/12/7,27.315001,27.797501,27.290001,27.7575,26.334061,119994800,1.009822683
2016/12/8,27.715,28.1075,27.65,28.030001,26.592581,108273200,1.009817203
2016/12/9,28.077499,28.674999,28.077499,28.487499,27.026619,137610400,1.016321726
2016/12/12,28.3225,28.75,28.122499,28.325001,26.872458,105497600,0.994295814
2016/12/13,28.459999,28.98,28.4375,28.797501,27.320726,174935200,1.016681376
2016/12/14,28.76,29.049999,28.745001,28.797501,27.320726,136127200,1
2016/12/15,28.844999,29.182501,28.807501,28.955,27.470144,186098000,1.00546919
2016/12/16,29.1175,29.125,28.9125,28.9925,27.505724,177404400,1.001295113
2016/12/19,28.950001,29.344999,28.9375,29.16,27.664633,111117600,1.005777356
2016/12/20,29.184999,29.375,29.17,29.237499,27.738157,85700000,1.002657716
2016/12/21,29.200001,29.35,29.195,29.264999,27.76425,95132800,1.000940573
2016/12/22,29.0875,29.127501,28.91,29.0725,27.581623,104343600,0.993422211
